550,3371.39,2371.06,7126
551,3225.62,2363.73,6651
552,3234.87,2286.22,4908
553,3114.51,2309.96,5061
554,3153.29,2301.33,5300
555,3280.67,2392.55,6864
556,3370.36,2421.17,6717
557,3241.95,2383.37,6480
558,3428.73,2433.83,6425
559,3093.52,2286.71,6680
560,3200.96,2483.98,6879
561,3041.86,2291.72,5505
562,3314.39,2518.27,6728
563,3202.5,2384.62,4752
564,3116.18,2278.95,4569
565,3310.92,2488.39,4552
566,3300.75,2440.75,6867
567,3196.33,2261.38,6175
568,3486.33,2450.38,5474
569,3238.78,2472.02,5428
570,3330.61,2500.46,6778
571,3013.02,2247.65,5438
572,3328.73,2556.63,7308
573,2996.6,2272.97,5283
574,3198.23,2421.89,4809
575,3189.76,2314.94,4788
576,3092.89,2286.78,4659
577,3210.05,2292.75,5301
578,3164.15,2257.89,4622
579,3182.18,2346.78,5099
580,3475.13,2551.81,6312
581,3313.25,2395.92,5110
582,3290.62,2411.73,5947
583,3215.33,2376.27,5250
584,3236.88,2414.08,5261
585,3164.08,2318.51,4507
586,3104.51,2199.04,4304
587,3187.65,2379.83,4991
588,3232.72,2443.82,5679
589,3036.06,2263.74,4914
590,3378.47,2499.28,6246
591,3262.55,2409.01,5256
592,3190.07,2381.45,5027
593,3188.3,2376.11,6268
594,3455.58,2518.58,7305
595,3257.73,2333.99,5951
596,3373.4,2514.2,5738
597,3397.6,2485.68,6494
598,3289.64,2432.14,5119
599,3435.63,2536.11,4986
600,3381.98,2506.11,7166
601,3553.99,2577.8,7508
602,3185.02,2275.49,6248
603,3334.03,2480.49,6285
604,3229.08,2444.68,7755
605,3146.67,2347.76,5557
606,3382.06,2484.44,5558
607,3070.81,2298.65,4401
608,3322.8,2340.04,5586
609,3187.53,2388.64,5131
610,3160.64,2250.55,5390
611,3055.4,2397.3,5230
612,3262.84,2447.66,5740
613,3276.52,2404.21,7144
614,3162.3,2392.19,4542
615,3197.57,2273.02,7048
616,3601.48,2619.54,6338
617,3237.47,2494.28,6648
618,3351.01,2516.27,6378
619,3449.01,2488.47,7586
620,3217.38,2409.28,5985
621,3356.73,2522.69,6096
622,3252.57,2484.65,6586
623,3160.64,2317.41,5597
624,3208.62,2445.89,7050
625,3523.14,2600.21,5365
626,3411.06,2528.66,6184
627,3358.72,2504.78,6608
628,3347.3,2471.77,5961
629,3321.4,2467.0,5152
630,3116.85,2418.28,5057
631,3407.73,2671.08,8894
632,3397.44,2556.69,6595
633,3053.9,2285.09,3860
634,3149.7,2404.75,5102
635,3528.11,2653.43,7501
636,3513.42,2584.58,6199
637,3458.62,2548.22,6689
638,3365.57,2528.83,6634
639,2984.46,2311.07,3957
640,3195.31,2421.0,4949
641,3418.06,2586.69,8403
642,3292.3,2467.33,6856
643,3165.21,2323.43,5508
644,3233.42,2515.11,5791
645,3517.55,2643.62,8259
646,3261.18,2495.2,6551
647,3256.68,2488.44,5821
648,3493.27,2600.85,8013
649,3349.46,2485.79,6791
650,3212.37,2421.88,4868
651,3389.98,2646.15,8174
652,3312.18,2435.96,8368
653,2997.27,2291.68,8030
654,3163.39,2293.42,5874
655,3259.05,2402.8,8724
656,3537.82,2433.92,7166
657,2999.7,2141.03,5553
658,2897.14,2257.06,5649
659,3251.61,2390.47,7316
660,3289.68,2537.88,6142
661,3161.76,2437.79,7399
662,3196.04,2454.73,6854
663,2991.14,2270.23,4082
664,3203.1,2457.71,6810
665,3037.89,2330.19,6232
666,3222.94,2469.64,8673
667,3181.55,2369.09,7181
668,2816.68,2190.86,5074
669,3325.86,2498.39,7548
670,3212.83,2420.36,6890
671,3270.63,2465.15,7300
672,3320.53,2574.5,6485
673,3231.38,2452.42,7635
674,3124.08,2383.15,7474
675,3106.45,2369.79,7082
676,3204.88,2388.16,7146
677,3142.46,2353.57,6299
678,3354.22,2428.33,5920
679,3343.49,2453.18,9037
680,3588.02,2660.43,9772
681,3229.92,2387.1,6807
682,3178.67,2382.02,6934
683,3076.56,2357.08,6225
684,3226.25,2409.41,7469
685,3168.61,2388.14,5958
686,3407.92,2445.69,7839
687,3320.99,2413.69,7435
688,3245.86,2400.88,6395
689,3383.15,2578.2,8664
690,3269.84,2430.66,6968
691,3480.59,2551.16,6340
692,3306.49,2574.02,7838
693,3363.78,2472.98,8494
694,3290.27,2511.34,8207
695,3401.13,2458.21,6502
696,3392.34,2477.12,6778
697,3238.67,2566.92,8221
698,3232.72,2433.07,5068
699,3296.77,2463.1,6503
700,3459.9,2562.57,7337
701,3415.64,2604.58,7578
702,3380.23,2639.77,6929
703,3367.72,2496.73,8929
704,3206.18,2449.19,5526
705,3109.45,2377.65,6355
706,3284.6,2426.12,5502
707,3368.28,2467.35,7340
708,3284.49,2449.21,6210
709,3220.4,2468.33,7194
710,3445.8,2623.2,7701
711,3393.39,2580.37,8480
712,3085.13,2414.36,5655
713,3379.2,2535.61,7054
714,3422.92,2542.52,9909
715,3289.27,2479.27,7153
716,3334.43,2471.44,8030
717,3360.67,2516.8,7115
718,3051.52,2271.28,6567
719,3288.33,2426.72,7652
720,3454.09,2642.82,7404
721,3111.08,2421.82,6181
722,3318.82,2526.9,8742
723,3240.02,2454.13,5685
724,3259.82,2477.47,5545
725,3411.12,2556.16,6550
726,3235.08,2496.79,6371
727,3419.3,2587.65,8686
728,3258.62,2493.65,4591
729,3457.33,2640.21,7217
730,3276.18,2470.02,6353
731,3242.39,2416.38,6603
732,3569.59,2587.6,8502
733,3168.05,2364.9,7659
734,3172.43,2498.93,7142
735,3163.22,2420.04,5894
736,3263.32,2550.43,7021
737,3277.15,2603.24,5340
738,3219.16,2418.95,6067
739,2971.82,2313.21,5965
740,3246.5,2431.46,7463
741,3337.39,2579.79,6857
742,3468.92,2631.96,7916
743,3477.03,2594.69,7477
744,3239.94,2435.48,6774
745,3306.05,2486.7,6945
746,3274.73,2521.04,7372
747,3186.12,2342.66,7988
748,3230.55,2435.33,7070
749,3486.14,2665.99,7535
750,3185.91,2451.09,7274
751,3029.48,2413.28,5969
752,3235.45,2462.6,6669
753,3254.1,2500.17,10794
754,3553.55,2663.57,9862
755,3082.56,2364.21,6287
756,3048.49,2349.06,6001
757,3334.49,2503.2,6106
758,3364.49,2536.68,9911
759,3338.95,2624.46,7905
760,3403.11,2554.69,8053
761,3655.61,2691.07,9475
762,3412.89,2546.45,8173
763,3303.31,2583.2,7227
764,3121.82,2439.07,5719
765,3476.92,2550.46,7231
766,3353.49,2521.2,8336
767,3245.69,2537.85,8609
768,3314.52,2616.9,8048
769,3543.52,2593.57,8580
770,2920.4,2338.61,7072
771,3243.57,2400.5,5938
772,2917.11,2299.28,6034
773,3361.75,2558.93,7889
774,3223.39,2506.99,7847
775,3269.41,2585.99,8610
776,3357.91,2556.63,8543
777,3308.16,2598.22,8421
778,3129.95,2349.92,6647
779,3298.52,2537.31,6675
780,3300.42,2473.91,8211
781,3174.14,2474.42,6677
782,3435.32,2657.99,9511
783,3318.24,2614.44,7502
784,3339.02,2488.28,6819
785,3335.66,2546.21,8349
786,3313.44,2359.37,8366
787,3498.85,2575.51,8987
788,3246.53,2458.02,7555
789,3180.13,2451.87,7014
790,3302.61,2469.06,8017
791,3277.58,2449.37,9133
792,3377.63,2523.32,7165
793,3413.05,2621.18,8557
794,3504.33,2563.18,9523
795,3396.43,2536.84,8600
796,3282.6,2443.62,6569
797,3178.0,2468.29,6558
798,3198.61,2444.56,7235
799,3232.68,2460.39,6678
800,3527.93,2722.6,9818
801,3251.55,2529.97,7498
802,3429.56,2683.16,9278
803,3175.2,2358.73,6975
804,3178.79,2480.14,6989
805,3143.86,2415.69,7690
806,3109.77,2329.54,6252
807,3458.82,2651.29,8893
808,3424.02,2701.23,8207
809,3037.78,2264.89,4996
810,3505.02,2537.77,9014
811,3283.74,2432.56,7589
812,3177.35,2447.07,6862
813,3359.27,2558.83,8385
814,3019.91,2251.88,6714
815,3275.93,2547.13,7863
816,3411.86,2585.69,8665
817,2992.1,2281.37,5774
818,3286.8,2580.23,7083
819,3193.2,2409.24,8251
820,3336.74,2542.75,9698
821,3211.09,2441.28,8081
822,3396.23,2526.41,7995
823,3344.11,2544.1,9028
824,3439.86,2580.18,7590
825,3613.24,2608.79,9087
826,3693.82,2668.57,11312
827,3199.3,2519.94,7441
828,3478.95,2633.92,8946
829,3275.64,2476.0,9733
830,3011.67,2369.37,6669
831,3245.81,2464.72,7893
832,2957.8,2303.65,6472
833,3633.82,2729.99,10315
834,3375.98,2617.7,8513
835,3212.55,2374.69,7099
836,3290.65,2460.82,7759
837,3415.52,2685.13,9139
838,3329.09,2441.42,7084
839,3355.57,2427.48,7641
840,3394.19,2531.55,8568
841,3215.69,2460.39,7207
842,3228.08,2457.95,8334
843,3407.24,2566.06,9304
844,3257.63,2465.02,7664
845,3422.24,2551.85,9188
846,3483.16,2606.38,7701
847,3082.02,2430.06,6806
848,3326.05,2499.45,9777
849,3571.86,2534.9,9493
850,3345.33,2529.43,8313
851,3393.89,2394.14,8269
852,3350.87,2493.71,7618
853,3080.93,2324.64,6397
854,3506.51,2577.88,8377
855,3400.46,2644.5,7936
856,3018.27,2375.95,4871
857,3416.48,2584.87,8703
858,3225.99,2363.94,8337
859,3277.29,2414.6,7789
860,3358.23,2595.13,7998
861,3146.08,2453.65,7353
862,3027.89,2392.58,6868
863,3402.3,2524.85,8428
864,3285.4,2568.11,6744
865,3113.39,2458.9,7977
866,3195.72,2441.32,9023
867,3360.74,2547.9,8256
868,3246.58,2576.34,6885
869,3338.23,2473.24,8893
870,3466.86,2665.02,10030
871,3447.61,2575.82,8548
872,3285.61,2496.96,8206
873,3393.09,2582.51,9096
874,3370.9,2583.64,9230
875,3472.78,2536.6,8475
876,3420.27,2629.96,8994
877,3086.39,2400.98,6667
878,3354.34,2538.79,7114
879,3322.08,2488.82,8637
880,3395.84,2617.46,9631
881,3217.4,2417.02,9656
882,3468.19,2639.6,10933
883,3564.28,2762.92,8763
884,3471.55,2611.75,8137
885,3397.5,2589.83,7102
886,3306.55,2584.2,9839
887,3261.58,2427.33,8876
888,3420.8,2477.77,7681
889,3218.73,2343.63,7675
890,3302.88,2414.75,9168
891,3307.74,2474.55,10627
892,3280.86,2514.38,7523
893,3346.27,2470.43,8398
894,3175.58,2409.56,6705
895,3402.23,2585.43,8644
896,3333.9,2477.79,7435
897,3400.24,2627.4,8902
898,3300.58,2586.28,7760
899,3348.77,2476.58,7971
900,3385.92,2425.07,6602
901,3309.01,2475.27,6751
902,3354.39,2533.32,7829
903,3485.01,2599.36,9118
904,3251.52,2435.0,7618
905,3353.48,2440.17,7700
906,3409.35,2569.07,9611
907,3514.08,2613.72,9823
908,3235.46,2406.33,6967
909,3350.62,2518.86,7578
910,3469.15,2608.75,8910
911,3460.64,2601.91,8915
912,3017.05,2279.55,6458
913,3458.11,2655.97,9857
914,3514.92,2463.84,7872
915,3163.48,2372.6,7060
916,3211.34,2448.98,6599
917,3306.93,2398.84,7369
918,3250.39,2439.38,6481
919,3232.99,2469.76,6772
920,3394.75,2604.26,9889
921,3240.27,2467.44,8493
922,3647.45,2566.06,8864
923,3355.52,2519.52,8411
924,3237.8,2513.18,7777
925,3386.58,2497.48,7859
926,3344.17,2518.39,8256
927,3377.19,2546.86,7602
928,3383.83,2490.46,7091
929,3174.53,2367.81,8182
930,3320.23,2500.9,8970
931,3518.1,2591.47,8620
932,3329.39,2396.56,8003
933,3417.99,2550.11,6769
934,3448.97,2584.37,8117
935,3479.36,2668.35,8574
936,3502.55,2648.67,9389
937,3304.25,2538.16,7021
938,3605.87,2727.33,8841
939,3102.31,2313.39,7460
940,3192.21,2465.51,7672
941,3422.34,2518.25,6116
942,3221.73,2457.53,7975
943,3282.42,2454.18,7459
